VPOSACTH_EU,HPOSACTH_EU,CUR1_EU,CUR2_EU,CUR3_EU,TEMP1_EU,TEMP2_EU,TEMP3_EU
0,0,1387.8,1282.4,1572.8,0,26.4,31.4
0,0,1387.4,1283.4,1569.4,0,26.3,
0,0,1388.4,1282,1566,0,26.3,30.9
18,0,1387.4,1280,1572.4,0,26.5,31.3
18,0,1388.8,1279.6,1575.8,0,26.4,31
29,0,1389.8,1276.6,1572.8,0,26.4,31
36,0,1393.2,1277.6,1570.8,0,26.4,31.3
39,0,1392.8,1274.2,1565.6,0,26.4,30.8
53,0,1393.2,1271.8,1571.8,0,26.4,30.8
54,0,1398.2,1270.8,1575.2,0,26.4,30.8
61,0,1398.6,1271.2,1571.8,0,26.4,31.1
72,0,1400,1270.8,1573.4,0,26.4,31
72,0,1398.6,1266.8,1572.8,0,26.4,30.9
90,0,1401,1265.8,1575.2,0,26.5,30.9
90,0,1401,1265.8,1566,0,26.5,31.4
90,0,1402.6,1266.8,1569.4,0,26.5,30.9
108,0,1401.6,1265.4,1573.4,0,26.4,31.1
108,0,1402,1264.4,1571.8,0,26.4,31.1
126,0,1402,1267.4,1575.2,0,26.4,31
126,0,1402,1267.4,1566,0,26.5,30.8
136,0,1401,1267.4,1574.2,0,26.4,31.5
144,0,1399.6,1269.2,1566,0,26.4,31.4
146,0,1398.2,1268.4,1572.8,0,26.4,31.4
162,0,1399,1269.8,1568.4,0,26.4,31.3
162,0,1398.6,1274.2,1564.6,0,26.5,31.5
171,0,1397.6,1274.6,1569.8,0,26.5,31.4
180,0,1395.6,1277,1566,0,26.6,31.4
182,0,1392.8,1278,1564,0,26.4,31.4
